[0.033s] Invoking command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Synthetic_data_collection/isaac_lab_data_collection/install/servo_angle_publisher:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2) /usr/bin/cmake --build /root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description -- -j8 -l8
[0.469s] Invoked command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Synthetic_data_collection/isaac_lab_data_collection/install/servo_angle_publisher:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2) /usr/bin/cmake --build /root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description -- -j8 -l8
[0.487s] Invoking command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Synthetic_data_collection/isaac_lab_data_collection/install/servo_angle_publisher:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2) /usr/bin/cmake --install /root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description
[0.503s] -- Install configuration: ""
[0.512s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_arm_pitch.STL
[0.512s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_arm_roll.STL
[0.513s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_arm_yaw.STL
[0.513s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_foot_pitch.STL
[0.514s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_foot_roll.STL
[0.514s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_forearm.STL
[0.515s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_hand_pitch.STL
[0.515s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_hand_roll.STL
[0.516s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_hand_yaw.STL
[0.516s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_knee.STL
[0.516s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_l_bar.STL
[0.517s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_l_tendon.STL
[0.517s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_leg_pitch.STL
[0.518s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_leg_roll.STL
[0.519s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_leg_yaw.STL
[0.520s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_r_bar.STL
[0.520s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/l_r_tendon.STL
[0.520s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/r_arm_pitch.STL
[0.521s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/r_arm_roll.STL
[0.522s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/r_arm_yaw.STL
[0.523s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/r_foot_pitch.STL
[0.523s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/r_foot_roll.STL
[0.524s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/r_forearm.STL
[0.525s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/r_hand_pitch.STL
[0.525s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/r_hand_roll.STL
[0.526s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/r_hand_yaw.STL
[0.527s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/r_knee.STL
[0.527s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/r_l_bar.STL
[0.528s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/r_l_tendon.STL
[0.529s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/r_leg_pitch.STL
[0.530s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/r_leg_roll.STL
[0.531s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/r_leg_yaw.STL
[0.531s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/r_r_bar.STL
[0.532s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s40_meshes/r_r_tendon.STL
[0.533s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/2f85.xml
[0.534s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/base.stl
[0.534s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/base_mount.stl
[0.535s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/coupler.stl
[0.536s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/driver.stl
[0.537s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/follower.stl
[0.538s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/inner_finger_coarse_new.STL
[0.540s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/inner_finger_fine_new.STL
[0.540s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/inner_knuckle_coarse_new.STL
[0.541s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/inner_knuckle_fine_new.STL
[0.542s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/outer_finger_coarse_new.STL
[0.543s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/outer_finger_fine_new.STL
[0.543s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/outer_knuckle_coarse_new.STL
[0.544s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/outer_knuckle_fine_new.STL
[0.544s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/pad.stl
[0.544s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/robotiq_85.xml
[0.545s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/robotiq_85_base_link_coarse_new.STL
[0.545s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/robotiq_85_base_link_fine_new.STL
[0.546s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/silicone_pad.stl
[0.546s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/spring_link.stl
[0.547s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/D405.stl
[0.547s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/camera.STL
[0.548s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/camera_base.STL
[0.548s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/head_pitch.STL
[0.549s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/head_yaw.STL
[0.549s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_arm_foream.STL
[0.550s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_arm_pitch.STL
[0.550s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_arm_roll.STL
[0.551s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_arm_yaw.STL
[0.551s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_foot_pitch.STL
[0.551s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_foot_roll.STL
[0.552s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_forearm.STL
[0.552s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_hand_pitch.STL
[0.553s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_hand_roll.STL
[0.554s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_hand_yaw.STL
[0.554s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_knee.STL
[0.554s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_knee_bar.STL
[0.555s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_knee_tendon.STL
[0.555s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_l_bar.STL
[0.556s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_l_tendon.STL
[0.556s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_leg_pitch.STL
[0.557s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_leg_roll.STL
[0.557s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_leg_yaw.STL
[0.558s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_r_bar.STL
[0.558s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_r_tendon.STL
[0.559s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_arm_pitch.STL
[0.560s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_arm_roll.STL
[0.560s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_arm_yaw.STL
[0.561s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_foot_pitch.STL
[0.561s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_foot_roll.STL
[0.562s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_foream.STL
[0.562s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_forearm.STL
[0.563s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_hand_pitch.STL
[0.564s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_hand_roll.STL
[0.565s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_hand_yaw.STL
[0.567s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_knee.STL
[0.569s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_knee_bar.STL
[0.570s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_knee_tendon.STL
[0.570s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_l_bar.STL
[0.570s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_l_tendon.STL
[0.570s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_leg_pitch.STL
[0.570s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_leg_roll.STL
[0.570s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_leg_yaw.STL
[0.570s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_r_bar.STL
[0.570s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_r_tendon.STL
[0.571s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/radar.STL
[0.571s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/torso.STL
[0.571s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/launch/display_launch.py
[0.571s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/launch/s40_display_launch.py
[0.571s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/launch/s45_display_launch.py
[0.571s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/config/joint_names_biped_s45.yaml
[0.571s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.571s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.572s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.572s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.572s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.572s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.572s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.572s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.573s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.573s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.573s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/package.dsv
[0.573s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.573s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.573s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.574s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/package.xml
[0.574s] Invoked command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Synthetic_data_collection/isaac_lab_data_collection/install/servo_angle_publisher:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2) /usr/bin/cmake --install /root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description
