[0.025s] Invoking command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Synthetic_data_collection/isaac_lab_data_collection/install/servo_angle_publisher:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2_2) /usr/bin/cmake --build /root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description -- -j8 -l8
[0.554s] Invoked command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Synthetic_data_collection/isaac_lab_data_collection/install/servo_angle_publisher:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2_2) /usr/bin/cmake --build /root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description -- -j8 -l8
[0.571s] Invoking command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Synthetic_data_collection/isaac_lab_data_collection/install/servo_angle_publisher:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2_2) /usr/bin/cmake --install /root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description
[0.582s] -- Install configuration: ""
[0.612s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/follower.stl
[0.613s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/inner_finger_coarse_new.STL
[0.613s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/inner_finger_fine_new.STL
[0.614s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/inner_knuckle_coarse_new.STL
[0.614s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/inner_knuckle_fine_new.STL
[0.615s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/outer_finger_coarse_new.STL
[0.615s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/outer_finger_fine_new.STL
[0.615s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/outer_knuckle_coarse_new.STL
[0.616s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/outer_knuckle_fine_new.STL
[0.616s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/pad.stl
[0.617s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/robotiq_85.xml
[0.617s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/robotiq_85_base_link_coarse_new.STL
[0.618s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/robotiq_85_base_link_fine_new.STL
[0.618s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/silicone_pad.stl
[0.619s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/2f85/spring_link.stl
[0.619s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/D405.stl
[0.619s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/camera.STL
[0.620s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/camera_base.STL
[0.620s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/head_pitch.STL
[0.621s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/head_yaw.STL
[0.621s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_arm_foream.STL
[0.622s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_arm_pitch.STL
[0.622s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_arm_roll.STL
[0.623s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_arm_yaw.STL
[0.623s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_foot_pitch.STL
[0.624s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_foot_roll.STL
[0.624s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_forearm.STL
[0.630s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_hand_pitch.STL
[0.631s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_hand_roll.STL
[0.632s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_hand_yaw.STL
[0.632s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_knee.STL
[0.633s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_knee_bar.STL
[0.633s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_knee_tendon.STL
[0.634s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_l_bar.STL
[0.634s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_l_tendon.STL
[0.635s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_leg_pitch.STL
[0.635s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_leg_roll.STL
[0.636s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_leg_yaw.STL
[0.636s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_r_bar.STL
[0.637s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/l_r_tendon.STL
[0.637s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_arm_pitch.STL
[0.638s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_arm_roll.STL
[0.638s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_arm_yaw.STL
[0.639s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_foot_pitch.STL
[0.639s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_foot_roll.STL
[0.640s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_foream.STL
[0.640s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_forearm.STL
[0.641s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_hand_pitch.STL
[0.641s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_hand_roll.STL
[0.641s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_hand_yaw.STL
[0.642s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_knee.STL
[0.643s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_knee_bar.STL
[0.645s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_knee_tendon.STL
[0.646s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_l_bar.STL
[0.647s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_l_tendon.STL
[0.648s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_leg_pitch.STL
[0.649s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_leg_roll.STL
[0.650s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_leg_yaw.STL
[0.650s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_r_bar.STL
[0.651s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/r_r_tendon.STL
[0.652s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/radar.STL
[0.653s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/meshes/biped_s45_meshes/torso.STL
[0.654s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/launch/display_launch.py
[0.654s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/launch/s40_display_launch.py
[0.655s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/launch/s45_display_launch.py
[0.656s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/config/joint_names_biped_s45.yaml
[0.657s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.658s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.659s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.660s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.661s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.662s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.663s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.664s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.665s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.666s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.667s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/package.dsv
[0.668s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.672s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.673s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.673s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/my_robot_description/share/my_robot_description/package.xml
[0.674s] Invoked command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Synthetic_data_collection/isaac_lab_data_collection/install/servo_angle_publisher:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2_2) /usr/bin/cmake --install /root/Synthetic_data_collection/isaac_lab_data_collection/build/my_robot_description
